FromBIC,ToBIC,TimeTakenInMinutes
ANZBAU3MXXX,CUSCAU2SXXX,109
CUSCAU2SXXX,ANZBAU3MXXX,109
HSBCAU2SXXX,CUSCAU2SXXX,126
CUSCAU2SXXX,HSBCAU2SXXX,126
QSNWAU4BXXX,CUSCAU2SXXX,99
CUSCAU2SXXX,QSNWAU4BXXX,99
BKWAAU4SXXX,CUSCAU2SXXX,51
CUSCAU2SXXX,BKWAAU4SXXX,51
WPACAU2SXXX,CUSCAU2SXXX,53
CUSCAU2SXXX,WPACAU2SXXX,53
BNPAFRPPXXX,CUSCAU2SXXX,67
CUSCAU2SXXX,BNPAFRPPXXX,67
KNABNL2HXXX,CUSCAU2SXXX,64
CUSCAU2SXXX,KNABNL2HXXX,64
MHCBJPJTXXX,CUSCAU2SXXX,60
CUSCAU2SXXX,MHCBJPJTXXX,60
ABNANL2AXXX,CUSCAU2SXXX,148
CUSCAU2SXXX,ABNANL2AXXX,148
DEUTDEBBXXX,CUSCAU2SXXX,113
CUSCAU2SXXX,DEUTDEBBXXX,113
MMTOJPJTXXX,CUSCAU2SXXX,188
CUSCAU2SXXX,MMTOJPJTXXX,188
BLKBCH22XXX,CUSCAU2SXXX,208
CUSCAU2SXXX,BLKBCH22XXX,208
CRESCHZZXXX,CUSCAU2SXXX,151
CUSCAU2SXXX,CRESCHZZXXX,151
CRLYFRPPXXX,CUSCAU2SXXX,144
CUSCAU2SXXX,CRLYFRPPXXX,144
AGRIFRPPXXX,CUSCAU2SXXX,74
CUSCAU2SXXX,AGRIFRPPXXX,74
HSBCGB2LXXX,CUSCAU2SXXX,94
CUSCAU2SXXX,HSBCGB2LXXX,94
SBININBBFXD,CUSCAU2SXXX,147
CUSCAU2SXXX,SBININBBFXD,147
BOTKJPJTXXX,CUSCAU2SXXX,227
CUSCAU2SXXX,BOTKJPJTXXX,227
BARCGB22XXX,CUSCAU2SXXX,67
CUSCAU2SXXX,BARCGB22XXX,67
SMBCJPJTXXX,CUSCAU2SXXX,75
CUSCAU2SXXX,SMBCJPJTXXX,75
ICICINBBCTS,CUSCAU2SXXX,104
CUSCAU2SXXX,ICICINBBCTS,104
WFBIUS6SXXX,CUSCAU2SXXX,188
CUSCAU2SXXX,WFBIUS6SXXX,188
ABOCCNBJXXX,CUSCAU2SXXX,170
CUSCAU2SXXX,ABOCCNBJXXX,170
BKCHCNBJXXX,CUSCAU2SXXX,76
CUSCAU2SXXX,BKCHCNBJXXX,76
HYVEDEMMXXX,CUSCAU2SXXX,234
CUSCAU2SXXX,HYVEDEMMXXX,234
HELADEF1RRS,CUSCAU2SXXX,217
CUSCAU2SXXX,HELADEF1RRS,217
BOFAUS3NXXX,CUSCAU2SXXX,90
CUSCAU2SXXX,BOFAUS3NXXX,90
BAFUCH22XXX,CUSCAU2SXXX,146
CUSCAU2SXXX,BAFUCH22XXX,146
UTIBINBBXXX,CUSCAU2SXXX,197
CUSCAU2SXXX,UTIBINBBXXX,197
CITIUS33XXX,CUSCAU2SXXX,200
CUSCAU2SXXX,CITIUS33XXX,200
CHASUS33XXX,CUSCAU2SXXX,61
CUSCAU2SXXX,CHASUS33XXX,61
HDFCINBBXXX,CUSCAU2SXXX,164
CUSCAU2SXXX,HDFCINBBXXX,164
UBSWCHZH80A,CUSCAU2SXXX,193
CUSCAU2SXXX,UBSWCHZH80A,193
CCBCCNBJXXX,CUSCAU2SXXX,194
CUSCAU2SXXX,CCBCCNBJXXX,194
RABONL2UXXX,CUSCAU2SXXX,226
CUSCAU2SXXX,RABONL2UXXX,226
RBOSGB2LXXX,CUSCAU2SXXX,77
CUSCAU2SXXX,RBOSGB2LXXX,77
SOGEFRPPXXX,CUSCAU2SXXX,202
CUSCAU2SXXX,SOGEFRPPXXX,202
MIDLGB22XXX,CUSCAU2SXXX,231
CUSCAU2SXXX,MIDLGB22XXX,231
COBADEFFXXX,CUSCAU2SXXX,78
CUSCAU2SXXX,COBADEFFXXX,78
INGBNL2AXXX,CUSCAU2SXXX,109
CUSCAU2SXXX,INGBNL2AXXX,109
PCBCCNBJXXX,CUSCAU2SXXX,103
CUSCAU2SXXX,PCBCCNBJXXX,103
ADDBINBBXXX,ICICINBBCTS,107
ICICINBBCTS,ADDBINBBXXX,107
SBININBBFXD,ICICINBBCTS,21
ICICINBBCTS,SBININBBFXD,21
KKBKINBBXXX,ICICINBBCTS,100
ICICINBBCTS,KKBKINBBXXX,100
INDBINBBBBI,ICICINBBCTS,43
ICICINBBCTS,INDBINBBBBI,43
CORPINBBXXX,ICICINBBCTS,30
ICICINBBCTS,CORPINBBXXX,30
UTIBINBBTCP,ICICINBBCTS,123
ICICINBBCTS,UTIBINBBTCP,123
UTIBINBBXXX,ICICINBBCTS,102
ICICINBBCTS,UTIBINBBXXX,102
HDFCINBBXXX,ICICINBBCTS,21
ICICINBBCTS,HDFCINBBXXX,21
IDIBINBBTSY,ICICINBBCTS,128
ICICINBBCTS,IDIBINBBTSY,128
BNPAFRPPXXX,ICICINBBCTS,212
ICICINBBCTS,BNPAFRPPXXX,212
KNABNL2HXXX,ICICINBBCTS,121
ICICINBBCTS,KNABNL2HXXX,121
MHCBJPJTXXX,ICICINBBCTS,185
ICICINBBCTS,MHCBJPJTXXX,185
ABNANL2AXXX,ICICINBBCTS,142
ICICINBBCTS,ABNANL2AXXX,142
DEUTDEBBXXX,ICICINBBCTS,138
ICICINBBCTS,DEUTDEBBXXX,138
MMTOJPJTXXX,ICICINBBCTS,178
ICICINBBCTS,MMTOJPJTXXX,178
NATAAU3302S,ICICINBBCTS,118
ICICINBBCTS,NATAAU3302S,118
BLKBCH22XXX,ICICINBBCTS,168
ICICINBBCTS,BLKBCH22XXX,168
CRESCHZZXXX,ICICINBBCTS,83
ICICINBBCTS,CRESCHZZXXX,83
CRLYFRPPXXX,ICICINBBCTS,74
ICICINBBCTS,CRLYFRPPXXX,74
AGRIFRPPXXX,ICICINBBCTS,128
ICICINBBCTS,AGRIFRPPXXX,128
HSBCGB2LXXX,ICICINBBCTS,84
ICICINBBCTS,HSBCGB2LXXX,84
ANZBAU3MXXX,ICICINBBCTS,179
ICICINBBCTS,ANZBAU3MXXX,179
BOTKJPJTXXX,ICICINBBCTS,80
ICICINBBCTS,BOTKJPJTXXX,80
BARCGB22XXX,ICICINBBCTS,219
ICICINBBCTS,BARCGB22XXX,219
SMBCJPJTXXX,ICICINBBCTS,165
ICICINBBCTS,SMBCJPJTXXX,165
CUSCAU2SXXX,ICICINBBCTS,98
ICICINBBCTS,CUSCAU2SXXX,98
WFBIUS6SXXX,ICICINBBCTS,180
ICICINBBCTS,WFBIUS6SXXX,180
ABOCCNBJXXX,ICICINBBCTS,155
ICICINBBCTS,ABOCCNBJXXX,155
BKCHCNBJXXX,ICICINBBCTS,116
ICICINBBCTS,BKCHCNBJXXX,116
HYVEDEMMXXX,ICICINBBCTS,230
ICICINBBCTS,HYVEDEMMXXX,230
HELADEF1RRS,ICICINBBCTS,199
ICICINBBCTS,HELADEF1RRS,199
BOFAUS3NXXX,ICICINBBCTS,82
ICICINBBCTS,BOFAUS3NXXX,82
BAFUCH22XXX,ICICINBBCTS,66
ICICINBBCTS,BAFUCH22XXX,66
CITIUS33XXX,ICICINBBCTS,153
ICICINBBCTS,CITIUS33XXX,153
CHASUS33XXX,ICICINBBCTS,132
ICICINBBCTS,CHASUS33XXX,132
UBSWCHZH80A,ICICINBBCTS,98
ICICINBBCTS,UBSWCHZH80A,98
CCBCCNBJXXX,ICICINBBCTS,141
ICICINBBCTS,CCBCCNBJXXX,141
RABONL2UXXX,ICICINBBCTS,88
ICICINBBCTS,RABONL2UXXX,88
RBOSGB2LXXX,ICICINBBCTS,115
ICICINBBCTS,RBOSGB2LXXX,115
SOGEFRPPXXX,ICICINBBCTS,138
ICICINBBCTS,SOGEFRPPXXX,138
MIDLGB22XXX,ICICINBBCTS,60
ICICINBBCTS,MIDLGB22XXX,60
COBADEFFXXX,ICICINBBCTS,177
ICICINBBCTS,COBADEFFXXX,177
WPACAU2SXXX,ICICINBBCTS,82
ICICINBBCTS,WPACAU2SXXX,82
INGBNL2AXXX,ICICINBBCTS,143
ICICINBBCTS,INGBNL2AXXX,143
PCBCCNBJXXX,ICICINBBCTS,75
ICICINBBCTS,PCBCCNBJXXX,75
IRVTUS3NXXX,WFBIUS6SXXX,104
WFBIUS6SXXX,IRVTUS3NXXX,104
NFBKUS33XXX,WFBIUS6SXXX,105
WFBIUS6SXXX,NFBKUS33XXX,105
CIBCUS33XXX,WFBIUS6SXXX,92
WFBIUS6SXXX,CIBCUS33XXX,92
GFSIUS4PXXX,WFBIUS6SXXX,120
WFBIUS6SXXX,GFSIUS4PXXX,120
BOFAUS3NXXX,WFBIUS6SXXX,114
WFBIUS6SXXX,BOFAUS3NXXX,114
CITIUS33XXX,WFBIUS6SXXX,17
WFBIUS6SXXX,CITIUS33XXX,17
CHASUS33XXX,WFBIUS6SXXX,15
WFBIUS6SXXX,CHASUS33XXX,15
USBKUS44XXX,WFBIUS6SXXX,73
WFBIUS6SXXX,USBKUS44XXX,73
BNPAFRPPXXX,WFBIUS6SXXX,92
WFBIUS6SXXX,BNPAFRPPXXX,92
KNABNL2HXXX,WFBIUS6SXXX,227
WFBIUS6SXXX,KNABNL2HXXX,227
MHCBJPJTXXX,WFBIUS6SXXX,79
WFBIUS6SXXX,MHCBJPJTXXX,79
ABNANL2AXXX,WFBIUS6SXXX,130
WFBIUS6SXXX,ABNANL2AXXX,130
DEUTDEBBXXX,WFBIUS6SXXX,167
WFBIUS6SXXX,DEUTDEBBXXX,167
MMTOJPJTXXX,WFBIUS6SXXX,175
WFBIUS6SXXX,MMTOJPJTXXX,175
NATAAU3302S,WFBIUS6SXXX,186
WFBIUS6SXXX,NATAAU3302S,186
BLKBCH22XXX,WFBIUS6SXXX,157
WFBIUS6SXXX,BLKBCH22XXX,157
CRESCHZZXXX,WFBIUS6SXXX,133
WFBIUS6SXXX,CRESCHZZXXX,133
CRLYFRPPXXX,WFBIUS6SXXX,208
WFBIUS6SXXX,CRLYFRPPXXX,208
AGRIFRPPXXX,WFBIUS6SXXX,164
WFBIUS6SXXX,AGRIFRPPXXX,164
HSBCGB2LXXX,WFBIUS6SXXX,226
WFBIUS6SXXX,HSBCGB2LXXX,226
SBININBBFXD,WFBIUS6SXXX,100
WFBIUS6SXXX,SBININBBFXD,100
ANZBAU3MXXX,WFBIUS6SXXX,202
WFBIUS6SXXX,ANZBAU3MXXX,202
BOTKJPJTXXX,WFBIUS6SXXX,127
WFBIUS6SXXX,BOTKJPJTXXX,127
BARCGB22XXX,WFBIUS6SXXX,129
WFBIUS6SXXX,BARCGB22XXX,129
SMBCJPJTXXX,WFBIUS6SXXX,77
WFBIUS6SXXX,SMBCJPJTXXX,77
CUSCAU2SXXX,WFBIUS6SXXX,206
WFBIUS6SXXX,CUSCAU2SXXX,206
ICICINBBCTS,WFBIUS6SXXX,130
WFBIUS6SXXX,ICICINBBCTS,130
ABOCCNBJXXX,WFBIUS6SXXX,195
WFBIUS6SXXX,ABOCCNBJXXX,195
BKCHCNBJXXX,WFBIUS6SXXX,229
WFBIUS6SXXX,BKCHCNBJXXX,229
HYVEDEMMXXX,WFBIUS6SXXX,213
WFBIUS6SXXX,HYVEDEMMXXX,213
HELADEF1RRS,WFBIUS6SXXX,210
WFBIUS6SXXX,HELADEF1RRS,210
BAFUCH22XXX,WFBIUS6SXXX,189
WFBIUS6SXXX,BAFUCH22XXX,189
UTIBINBBXXX,WFBIUS6SXXX,174
WFBIUS6SXXX,UTIBINBBXXX,174
HDFCINBBXXX,WFBIUS6SXXX,153
WFBIUS6SXXX,HDFCINBBXXX,153
UBSWCHZH80A,WFBIUS6SXXX,173
WFBIUS6SXXX,UBSWCHZH80A,173
CCBCCNBJXXX,WFBIUS6SXXX,150
WFBIUS6SXXX,CCBCCNBJXXX,150
RABONL2UXXX,WFBIUS6SXXX,164
WFBIUS6SXXX,RABONL2UXXX,164
RBOSGB2LXXX,WFBIUS6SXXX,181
WFBIUS6SXXX,RBOSGB2LXXX,181
SOGEFRPPXXX,WFBIUS6SXXX,65
WFBIUS6SXXX,SOGEFRPPXXX,65
MIDLGB22XXX,WFBIUS6SXXX,196
WFBIUS6SXXX,MIDLGB22XXX,196
COBADEFFXXX,WFBIUS6SXXX,168
WFBIUS6SXXX,COBADEFFXXX,168
WPACAU2SXXX,WFBIUS6SXXX,85
WFBIUS6SXXX,WPACAU2SXXX,85
INGBNL2AXXX,WFBIUS6SXXX,86
WFBIUS6SXXX,INGBNL2AXXX,86
PCBCCNBJXXX,WFBIUS6SXXX,95
WFBIUS6SXXX,PCBCCNBJXXX,95
CMBCCNBSXXX,ABOCCNBJXXX,104
ABOCCNBJXXX,CMBCCNBSXXX,104
INDCCNSHXXX,ABOCCNBJXXX,112
ABOCCNBJXXX,INDCCNSHXXX,112
UNIACNBJXXX,ABOCCNBJXXX,98
ABOCCNBJXXX,UNIACNBJXXX,98
CETCCNBJXXX,ABOCCNBJXXX,32
ABOCCNBJXXX,CETCCNBJXXX,32
PSBCCNBJXXX,ABOCCNBJXXX,90
ABOCCNBJXXX,PSBCCNBJXXX,90
BKCHCNBJXXX,ABOCCNBJXXX,47
ABOCCNBJXXX,BKCHCNBJXXX,47
CCBCCNBJXXX,ABOCCNBJXXX,22
ABOCCNBJXXX,CCBCCNBJXXX,22
BOCMCNBJXXX,ABOCCNBJXXX,117
ABOCCNBJXXX,BOCMCNBJXXX,117
PCBCCNBJXXX,ABOCCNBJXXX,22
ABOCCNBJXXX,PCBCCNBJXXX,22
BNPAFRPPXXX,ABOCCNBJXXX,146
ABOCCNBJXXX,BNPAFRPPXXX,146
KNABNL2HXXX,ABOCCNBJXXX,108
ABOCCNBJXXX,KNABNL2HXXX,108
MHCBJPJTXXX,ABOCCNBJXXX,96
ABOCCNBJXXX,MHCBJPJTXXX,96
ABNANL2AXXX,ABOCCNBJXXX,112
ABOCCNBJXXX,ABNANL2AXXX,112
DEUTDEBBXXX,ABOCCNBJXXX,179
ABOCCNBJXXX,DEUTDEBBXXX,179
MMTOJPJTXXX,ABOCCNBJXXX,231
ABOCCNBJXXX,MMTOJPJTXXX,231
NATAAU3302S,ABOCCNBJXXX,100
ABOCCNBJXXX,NATAAU3302S,100
BLKBCH22XXX,ABOCCNBJXXX,151
ABOCCNBJXXX,BLKBCH22XXX,151
CRESCHZZXXX,ABOCCNBJXXX,200
ABOCCNBJXXX,CRESCHZZXXX,200
CRLYFRPPXXX,ABOCCNBJXXX,229
ABOCCNBJXXX,CRLYFRPPXXX,229
AGRIFRPPXXX,ABOCCNBJXXX,85
ABOCCNBJXXX,AGRIFRPPXXX,85
HSBCGB2LXXX,ABOCCNBJXXX,113
ABOCCNBJXXX,HSBCGB2LXXX,113
SBININBBFXD,ABOCCNBJXXX,161
ABOCCNBJXXX,SBININBBFXD,161
ANZBAU3MXXX,ABOCCNBJXXX,176
ABOCCNBJXXX,ANZBAU3MXXX,176
BOTKJPJTXXX,ABOCCNBJXXX,218
ABOCCNBJXXX,BOTKJPJTXXX,218
BARCGB22XXX,ABOCCNBJXXX,102
ABOCCNBJXXX,BARCGB22XXX,102
SMBCJPJTXXX,ABOCCNBJXXX,181
ABOCCNBJXXX,SMBCJPJTXXX,181
CUSCAU2SXXX,ABOCCNBJXXX,173
ABOCCNBJXXX,CUSCAU2SXXX,173
ICICINBBCTS,ABOCCNBJXXX,210
ABOCCNBJXXX,ICICINBBCTS,210
WFBIUS6SXXX,ABOCCNBJXXX,207
ABOCCNBJXXX,WFBIUS6SXXX,207
HYVEDEMMXXX,ABOCCNBJXXX,199
ABOCCNBJXXX,HYVEDEMMXXX,199
HELADEF1RRS,ABOCCNBJXXX,65
ABOCCNBJXXX,HELADEF1RRS,65
BOFAUS3NXXX,ABOCCNBJXXX,166
ABOCCNBJXXX,BOFAUS3NXXX,166
BAFUCH22XXX,ABOCCNBJXXX,171
ABOCCNBJXXX,BAFUCH22XXX,171
UTIBINBBXXX,ABOCCNBJXXX,198
ABOCCNBJXXX,UTIBINBBXXX,198
CITIUS33XXX,ABOCCNBJXXX,200
ABOCCNBJXXX,CITIUS33XXX,200
CHASUS33XXX,ABOCCNBJXXX,111
ABOCCNBJXXX,CHASUS33XXX,111
HDFCINBBXXX,ABOCCNBJXXX,73
ABOCCNBJXXX,HDFCINBBXXX,73
UBSWCHZH80A,ABOCCNBJXXX,219
ABOCCNBJXXX,UBSWCHZH80A,219
RABONL2UXXX,ABOCCNBJXXX,91
ABOCCNBJXXX,RABONL2UXXX,91
RBOSGB2LXXX,ABOCCNBJXXX,92
ABOCCNBJXXX,RBOSGB2LXXX,92
SOGEFRPPXXX,ABOCCNBJXXX,125
ABOCCNBJXXX,SOGEFRPPXXX,125
MIDLGB22XXX,ABOCCNBJXXX,140
ABOCCNBJXXX,MIDLGB22XXX,140
COBADEFFXXX,ABOCCNBJXXX,128
ABOCCNBJXXX,COBADEFFXXX,128
WPACAU2SXXX,ABOCCNBJXXX,177
ABOCCNBJXXX,WPACAU2SXXX,177
INGBNL2AXXX,ABOCCNBJXXX,78
ABOCCNBJXXX,INGBNL2AXXX,78
CMBCCNBSXXX,BKCHCNBJXXX,49
BKCHCNBJXXX,CMBCCNBSXXX,49
INDCCNSHXXX,BKCHCNBJXXX,115
BKCHCNBJXXX,INDCCNSHXXX,115
UNIACNBJXXX,BKCHCNBJXXX,83
BKCHCNBJXXX,UNIACNBJXXX,83
CETCCNBJXXX,BKCHCNBJXXX,22
BKCHCNBJXXX,CETCCNBJXXX,22
PSBCCNBJXXX,BKCHCNBJXXX,107
BKCHCNBJXXX,PSBCCNBJXXX,107
ABOCCNBJXXX,BKCHCNBJXXX,100
BKCHCNBJXXX,ABOCCNBJXXX,100
CCBCCNBJXXX,BKCHCNBJXXX,58
BKCHCNBJXXX,CCBCCNBJXXX,58
BOCMCNBJXXX,BKCHCNBJXXX,54
BKCHCNBJXXX,BOCMCNBJXXX,54
PCBCCNBJXXX,BKCHCNBJXXX,57
BKCHCNBJXXX,PCBCCNBJXXX,57
BNPAFRPPXXX,BKCHCNBJXXX,109
BKCHCNBJXXX,BNPAFRPPXXX,109
KNABNL2HXXX,BKCHCNBJXXX,168
BKCHCNBJXXX,KNABNL2HXXX,168
MHCBJPJTXXX,BKCHCNBJXXX,72
BKCHCNBJXXX,MHCBJPJTXXX,72
ABNANL2AXXX,BKCHCNBJXXX,223
BKCHCNBJXXX,ABNANL2AXXX,223
DEUTDEBBXXX,BKCHCNBJXXX,138
BKCHCNBJXXX,DEUTDEBBXXX,138
MMTOJPJTXXX,BKCHCNBJXXX,219
BKCHCNBJXXX,MMTOJPJTXXX,219
NATAAU3302S,BKCHCNBJXXX,182
BKCHCNBJXXX,NATAAU3302S,182
BLKBCH22XXX,BKCHCNBJXXX,143
BKCHCNBJXXX,BLKBCH22XXX,143
CRESCHZZXXX,BKCHCNBJXXX,145
BKCHCNBJXXX,CRESCHZZXXX,145
CRLYFRPPXXX,BKCHCNBJXXX,112
BKCHCNBJXXX,CRLYFRPPXXX,112
AGRIFRPPXXX,BKCHCNBJXXX,100
BKCHCNBJXXX,AGRIFRPPXXX,100
HSBCGB2LXXX,BKCHCNBJXXX,104
BKCHCNBJXXX,HSBCGB2LXXX,104
SBININBBFXD,BKCHCNBJXXX,164
BKCHCNBJXXX,SBININBBFXD,164
ANZBAU3MXXX,BKCHCNBJXXX,114
BKCHCNBJXXX,ANZBAU3MXXX,114
BOTKJPJTXXX,BKCHCNBJXXX,82
BKCHCNBJXXX,BOTKJPJTXXX,82
BARCGB22XXX,BKCHCNBJXXX,195
BKCHCNBJXXX,BARCGB22XXX,195
SMBCJPJTXXX,BKCHCNBJXXX,146
BKCHCNBJXXX,SMBCJPJTXXX,146
CUSCAU2SXXX,BKCHCNBJXXX,147
BKCHCNBJXXX,CUSCAU2SXXX,147
ICICINBBCTS,BKCHCNBJXXX,94
BKCHCNBJXXX,ICICINBBCTS,94
WFBIUS6SXXX,BKCHCNBJXXX,215
BKCHCNBJXXX,WFBIUS6SXXX,215
HYVEDEMMXXX,BKCHCNBJXXX,84
BKCHCNBJXXX,HYVEDEMMXXX,84
HELADEF1RRS,BKCHCNBJXXX,113
BKCHCNBJXXX,HELADEF1RRS,113
BOFAUS3NXXX,BKCHCNBJXXX,93
BKCHCNBJXXX,BOFAUS3NXXX,93
BAFUCH22XXX,BKCHCNBJXXX,60
BKCHCNBJXXX,BAFUCH22XXX,60
UTIBINBBXXX,BKCHCNBJXXX,223
BKCHCNBJXXX,UTIBINBBXXX,223
CITIUS33XXX,BKCHCNBJXXX,112
BKCHCNBJXXX,CITIUS33XXX,112
CHASUS33XXX,BKCHCNBJXXX,206
BKCHCNBJXXX,CHASUS33XXX,206
HDFCINBBXXX,BKCHCNBJXXX,177
BKCHCNBJXXX,HDFCINBBXXX,177
UBSWCHZH80A,BKCHCNBJXXX,184
BKCHCNBJXXX,UBSWCHZH80A,184
RABONL2UXXX,BKCHCNBJXXX,91
BKCHCNBJXXX,RABONL2UXXX,91
RBOSGB2LXXX,BKCHCNBJXXX,68
BKCHCNBJXXX,RBOSGB2LXXX,68
SOGEFRPPXXX,BKCHCNBJXXX,233
BKCHCNBJXXX,SOGEFRPPXXX,233
MIDLGB22XXX,BKCHCNBJXXX,200
BKCHCNBJXXX,MIDLGB22XXX,200
COBADEFFXXX,BKCHCNBJXXX,80
BKCHCNBJXXX,COBADEFFXXX,80
WPACAU2SXXX,BKCHCNBJXXX,215
BKCHCNBJXXX,WPACAU2SXXX,215
INGBNL2AXXX,BKCHCNBJXXX,97
BKCHCNBJXXX,INGBNL2AXXX,97
DEUTDEBBXXX,HYVEDEMMXXX,130
HYVEDEMMXXX,DEUTDEBBXXX,130
RVSADE77XXX,HYVEDEMMXXX,74
HYVEDEMMXXX,RVSADE77XXX,74
MARBDE6LXXX,HYVEDEMMXXX,90
HYVEDEMMXXX,MARBDE6LXXX,90
HELADEF1RRS,HYVEDEMMXXX,66
HYVEDEMMXXX,HELADEF1RRS,66
DRESDEFFXXX,HYVEDEMMXXX,110
HYVEDEMMXXX,DRESDEFFXXX,110
GENODEFFXXX,HYVEDEMMXXX,117
HYVEDEMMXXX,GENODEFFXXX,117
MALADE51XXX,HYVEDEMMXXX,96
HYVEDEMMXXX,MALADE51XXX,96
COBADEFFXXX,HYVEDEMMXXX,59
HYVEDEMMXXX,COBADEFFXXX,59
INGBDEFFXXX,HYVEDEMMXXX,33
HYVEDEMMXXX,INGBDEFFXXX,33
BNPAFRPPXXX,HYVEDEMMXXX,211
HYVEDEMMXXX,BNPAFRPPXXX,211
KNABNL2HXXX,HYVEDEMMXXX,88
HYVEDEMMXXX,KNABNL2HXXX,88
MHCBJPJTXXX,HYVEDEMMXXX,181
HYVEDEMMXXX,MHCBJPJTXXX,181
ABNANL2AXXX,HYVEDEMMXXX,118
HYVEDEMMXXX,ABNANL2AXXX,118
MMTOJPJTXXX,HYVEDEMMXXX,122
HYVEDEMMXXX,MMTOJPJTXXX,122
NATAAU3302S,HYVEDEMMXXX,156
HYVEDEMMXXX,NATAAU3302S,156
BLKBCH22XXX,HYVEDEMMXXX,142
HYVEDEMMXXX,BLKBCH22XXX,142
CRESCHZZXXX,HYVEDEMMXXX,175
HYVEDEMMXXX,CRESCHZZXXX,175
CRLYFRPPXXX,HYVEDEMMXXX,189
HYVEDEMMXXX,CRLYFRPPXXX,189
AGRIFRPPXXX,HYVEDEMMXXX,143
HYVEDEMMXXX,AGRIFRPPXXX,143
HSBCGB2LXXX,HYVEDEMMXXX,157
HYVEDEMMXXX,HSBCGB2LXXX,157
SBININBBFXD,HYVEDEMMXXX,61
HYVEDEMMXXX,SBININBBFXD,61
ANZBAU3MXXX,HYVEDEMMXXX,108
HYVEDEMMXXX,ANZBAU3MXXX,108
BOTKJPJTXXX,HYVEDEMMXXX,94
HYVEDEMMXXX,BOTKJPJTXXX,94
BARCGB22XXX,HYVEDEMMXXX,185
HYVEDEMMXXX,BARCGB22XXX,185
SMBCJPJTXXX,HYVEDEMMXXX,140
HYVEDEMMXXX,SMBCJPJTXXX,140
CUSCAU2SXXX,HYVEDEMMXXX,102
HYVEDEMMXXX,CUSCAU2SXXX,102
ICICINBBCTS,HYVEDEMMXXX,178
HYVEDEMMXXX,ICICINBBCTS,178
WFBIUS6SXXX,HYVEDEMMXXX,99
HYVEDEMMXXX,WFBIUS6SXXX,99
ABOCCNBJXXX,HYVEDEMMXXX,123
HYVEDEMMXXX,ABOCCNBJXXX,123
BKCHCNBJXXX,HYVEDEMMXXX,153
HYVEDEMMXXX,BKCHCNBJXXX,153
BOFAUS3NXXX,HYVEDEMMXXX,137
HYVEDEMMXXX,BOFAUS3NXXX,137
BAFUCH22XXX,HYVEDEMMXXX,122
HYVEDEMMXXX,BAFUCH22XXX,122
UTIBINBBXXX,HYVEDEMMXXX,69
HYVEDEMMXXX,UTIBINBBXXX,69
CITIUS33XXX,HYVEDEMMXXX,77
HYVEDEMMXXX,CITIUS33XXX,77
CHASUS33XXX,HYVEDEMMXXX,206
HYVEDEMMXXX,CHASUS33XXX,206
HDFCINBBXXX,HYVEDEMMXXX,219
