FromBIC,ToBIC,TimeTakenInMinutes
HYVEDEMMXXX,HDFCINBBXXX,219
UBSWCHZH80A,HYVEDEMMXXX,238
HYVEDEMMXXX,UBSWCHZH80A,238
CCBCCNBJXXX,HYVEDEMMXXX,154
HYVEDEMMXXX,CCBCCNBJXXX,154
RABONL2UXXX,HYVEDEMMXXX,111
HYVEDEMMXXX,RABONL2UXXX,111
RBOSGB2LXXX,HYVEDEMMXXX,92
HYVEDEMMXXX,RBOSGB2LXXX,92
SOGEFRPPXXX,HYVEDEMMXXX,125
HYVEDEMMXXX,SOGEFRPPXXX,125
MIDLGB22XXX,HYVEDEMMXXX,139
HYVEDEMMXXX,MIDLGB22XXX,139
WPACAU2SXXX,HYVEDEMMXXX,214
HYVEDEMMXXX,WPACAU2SXXX,214
INGBNL2AXXX,HYVEDEMMXXX,183
HYVEDEMMXXX,INGBNL2AXXX,183
PCBCCNBJXXX,HYVEDEMMXXX,202
HYVEDEMMXXX,PCBCCNBJXXX,202
DEUTDEBBXXX,HELADEF1RRS,56
HELADEF1RRS,DEUTDEBBXXX,56
RVSADE77XXX,HELADEF1RRS,26
HELADEF1RRS,RVSADE77XXX,26
MARBDE6LXXX,HELADEF1RRS,61
HELADEF1RRS,MARBDE6LXXX,61
HYVEDEMMXXX,HELADEF1RRS,22
HELADEF1RRS,HYVEDEMMXXX,22
DRESDEFFXXX,HELADEF1RRS,82
HELADEF1RRS,DRESDEFFXXX,82
GENODEFFXXX,HELADEF1RRS,127
HELADEF1RRS,GENODEFFXXX,127
MALADE51XXX,HELADEF1RRS,23
HELADEF1RRS,MALADE51XXX,23
COBADEFFXXX,HELADEF1RRS,115
HELADEF1RRS,COBADEFFXXX,115
INGBDEFFXXX,HELADEF1RRS,29
HELADEF1RRS,INGBDEFFXXX,29
BNPAFRPPXXX,HELADEF1RRS,205
HELADEF1RRS,BNPAFRPPXXX,205
KNABNL2HXXX,HELADEF1RRS,116
HELADEF1RRS,KNABNL2HXXX,116
MHCBJPJTXXX,HELADEF1RRS,131
HELADEF1RRS,MHCBJPJTXXX,131
ABNANL2AXXX,HELADEF1RRS,142
HELADEF1RRS,ABNANL2AXXX,142
MMTOJPJTXXX,HELADEF1RRS,156
HELADEF1RRS,MMTOJPJTXXX,156
NATAAU3302S,HELADEF1RRS,194
HELADEF1RRS,NATAAU3302S,194
BLKBCH22XXX,HELADEF1RRS,235
HELADEF1RRS,BLKBCH22XXX,235
CRESCHZZXXX,HELADEF1RRS,233
HELADEF1RRS,CRESCHZZXXX,233
CRLYFRPPXXX,HELADEF1RRS,76
HELADEF1RRS,CRLYFRPPXXX,76
AGRIFRPPXXX,HELADEF1RRS,63
HELADEF1RRS,AGRIFRPPXXX,63
HSBCGB2LXXX,HELADEF1RRS,69
HELADEF1RRS,HSBCGB2LXXX,69
SBININBBFXD,HELADEF1RRS,222
HELADEF1RRS,SBININBBFXD,222
ANZBAU3MXXX,HELADEF1RRS,222
HELADEF1RRS,ANZBAU3MXXX,222
BOTKJPJTXXX,HELADEF1RRS,67
HELADEF1RRS,BOTKJPJTXXX,67
BARCGB22XXX,HELADEF1RRS,135
HELADEF1RRS,BARCGB22XXX,135
SMBCJPJTXXX,HELADEF1RRS,93
HELADEF1RRS,SMBCJPJTXXX,93
CUSCAU2SXXX,HELADEF1RRS,99
HELADEF1RRS,CUSCAU2SXXX,99
ICICINBBCTS,HELADEF1RRS,200
HELADEF1RRS,ICICINBBCTS,200
WFBIUS6SXXX,HELADEF1RRS,172
HELADEF1RRS,WFBIUS6SXXX,172
ABOCCNBJXXX,HELADEF1RRS,73
HELADEF1RRS,ABOCCNBJXXX,73
BKCHCNBJXXX,HELADEF1RRS,143
HELADEF1RRS,BKCHCNBJXXX,143
BOFAUS3NXXX,HELADEF1RRS,134
HELADEF1RRS,BOFAUS3NXXX,134
BAFUCH22XXX,HELADEF1RRS,143
HELADEF1RRS,BAFUCH22XXX,143
UTIBINBBXXX,HELADEF1RRS,168
HELADEF1RRS,UTIBINBBXXX,168
CITIUS33XXX,HELADEF1RRS,211
HELADEF1RRS,CITIUS33XXX,211
CHASUS33XXX,HELADEF1RRS,161
HELADEF1RRS,CHASUS33XXX,161
HDFCINBBXXX,HELADEF1RRS,96
HELADEF1RRS,HDFCINBBXXX,96
UBSWCHZH80A,HELADEF1RRS,205
HELADEF1RRS,UBSWCHZH80A,205
CCBCCNBJXXX,HELADEF1RRS,181
HELADEF1RRS,CCBCCNBJXXX,181
RABONL2UXXX,HELADEF1RRS,72
HELADEF1RRS,RABONL2UXXX,72
RBOSGB2LXXX,HELADEF1RRS,234
HELADEF1RRS,RBOSGB2LXXX,234
SOGEFRPPXXX,HELADEF1RRS,146
HELADEF1RRS,SOGEFRPPXXX,146
MIDLGB22XXX,HELADEF1RRS,129
HELADEF1RRS,MIDLGB22XXX,129
WPACAU2SXXX,HELADEF1RRS,124
HELADEF1RRS,WPACAU2SXXX,124
INGBNL2AXXX,HELADEF1RRS,228
HELADEF1RRS,INGBNL2AXXX,228
PCBCCNBJXXX,HELADEF1RRS,225
HELADEF1RRS,PCBCCNBJXXX,225
IRVTUS3NXXX,BOFAUS3NXXX,22
BOFAUS3NXXX,IRVTUS3NXXX,22
NFBKUS33XXX,BOFAUS3NXXX,119
BOFAUS3NXXX,NFBKUS33XXX,119
WFBIUS6SXXX,BOFAUS3NXXX,115
BOFAUS3NXXX,WFBIUS6SXXX,115
CIBCUS33XXX,BOFAUS3NXXX,33
BOFAUS3NXXX,CIBCUS33XXX,33
GFSIUS4PXXX,BOFAUS3NXXX,121
BOFAUS3NXXX,GFSIUS4PXXX,121
CITIUS33XXX,BOFAUS3NXXX,122
BOFAUS3NXXX,CITIUS33XXX,122
CHASUS33XXX,BOFAUS3NXXX,20
BOFAUS3NXXX,CHASUS33XXX,20
USBKUS44XXX,BOFAUS3NXXX,109
BOFAUS3NXXX,USBKUS44XXX,109
BNPAFRPPXXX,BOFAUS3NXXX,235
BOFAUS3NXXX,BNPAFRPPXXX,235
KNABNL2HXXX,BOFAUS3NXXX,152
BOFAUS3NXXX,KNABNL2HXXX,152
MHCBJPJTXXX,BOFAUS3NXXX,60
BOFAUS3NXXX,MHCBJPJTXXX,60
ABNANL2AXXX,BOFAUS3NXXX,94
BOFAUS3NXXX,ABNANL2AXXX,94
DEUTDEBBXXX,BOFAUS3NXXX,111
BOFAUS3NXXX,DEUTDEBBXXX,111
MMTOJPJTXXX,BOFAUS3NXXX,173
BOFAUS3NXXX,MMTOJPJTXXX,173
NATAAU3302S,BOFAUS3NXXX,107
BOFAUS3NXXX,NATAAU3302S,107
BLKBCH22XXX,BOFAUS3NXXX,195
BOFAUS3NXXX,BLKBCH22XXX,195
CRESCHZZXXX,BOFAUS3NXXX,66
BOFAUS3NXXX,CRESCHZZXXX,66
CRLYFRPPXXX,BOFAUS3NXXX,190
BOFAUS3NXXX,CRLYFRPPXXX,190
AGRIFRPPXXX,BOFAUS3NXXX,123
BOFAUS3NXXX,AGRIFRPPXXX,123
HSBCGB2LXXX,BOFAUS3NXXX,217
BOFAUS3NXXX,HSBCGB2LXXX,217
SBININBBFXD,BOFAUS3NXXX,111
BOFAUS3NXXX,SBININBBFXD,111
ANZBAU3MXXX,BOFAUS3NXXX,160
BOFAUS3NXXX,ANZBAU3MXXX,160
BOTKJPJTXXX,BOFAUS3NXXX,182
BOFAUS3NXXX,BOTKJPJTXXX,182
BARCGB22XXX,BOFAUS3NXXX,233
BOFAUS3NXXX,BARCGB22XXX,233
SMBCJPJTXXX,BOFAUS3NXXX,172
BOFAUS3NXXX,SMBCJPJTXXX,172
CUSCAU2SXXX,BOFAUS3NXXX,175
BOFAUS3NXXX,CUSCAU2SXXX,175
ICICINBBCTS,BOFAUS3NXXX,138
BOFAUS3NXXX,ICICINBBCTS,138
ABOCCNBJXXX,BOFAUS3NXXX,61
BOFAUS3NXXX,ABOCCNBJXXX,61
BKCHCNBJXXX,BOFAUS3NXXX,240
BOFAUS3NXXX,BKCHCNBJXXX,240
HYVEDEMMXXX,BOFAUS3NXXX,125
BOFAUS3NXXX,HYVEDEMMXXX,125
HELADEF1RRS,BOFAUS3NXXX,227
BOFAUS3NXXX,HELADEF1RRS,227
BAFUCH22XXX,BOFAUS3NXXX,77
BOFAUS3NXXX,BAFUCH22XXX,77
UTIBINBBXXX,BOFAUS3NXXX,107
BOFAUS3NXXX,UTIBINBBXXX,107
HDFCINBBXXX,BOFAUS3NXXX,204
BOFAUS3NXXX,HDFCINBBXXX,204
UBSWCHZH80A,BOFAUS3NXXX,112
BOFAUS3NXXX,UBSWCHZH80A,112
CCBCCNBJXXX,BOFAUS3NXXX,93
BOFAUS3NXXX,CCBCCNBJXXX,93
RABONL2UXXX,BOFAUS3NXXX,192
BOFAUS3NXXX,RABONL2UXXX,192
RBOSGB2LXXX,BOFAUS3NXXX,128
BOFAUS3NXXX,RBOSGB2LXXX,128
SOGEFRPPXXX,BOFAUS3NXXX,61
BOFAUS3NXXX,SOGEFRPPXXX,61
MIDLGB22XXX,BOFAUS3NXXX,186
BOFAUS3NXXX,MIDLGB22XXX,186
COBADEFFXXX,BOFAUS3NXXX,221
BOFAUS3NXXX,COBADEFFXXX,221
WPACAU2SXXX,BOFAUS3NXXX,62
BOFAUS3NXXX,WPACAU2SXXX,62
INGBNL2AXXX,BOFAUS3NXXX,220
BOFAUS3NXXX,INGBNL2AXXX,220
PCBCCNBJXXX,BOFAUS3NXXX,91
BOFAUS3NXXX,PCBCCNBJXXX,91
RABOCHGGXXX,BAFUCH22XXX,87
BAFUCH22XXX,RABOCHGGXXX,87
BLKBCH22XXX,BAFUCH22XXX,27
BAFUCH22XXX,BLKBCH22XXX,27
CRESCHZZXXX,BAFUCH22XXX,121
BAFUCH22XXX,CRESCHZZXXX,121
BCVACH2LXXX,BAFUCH22XXX,91
BAFUCH22XXX,BCVACH2LXXX,91
BCVSCH2LXXX,BAFUCH22XXX,115
BAFUCH22XXX,BCVSCH2LXXX,115
UBSWCHZH80A,BAFUCH22XXX,43
BAFUCH22XXX,UBSWCHZH80A,43
ABBECHZZXXX,BAFUCH22XXX,76
BAFUCH22XXX,ABBECHZZXXX,76
BNPAFRPPXXX,BAFUCH22XXX,88
BAFUCH22XXX,BNPAFRPPXXX,88
KNABNL2HXXX,BAFUCH22XXX,209
BAFUCH22XXX,KNABNL2HXXX,209
MHCBJPJTXXX,BAFUCH22XXX,100
BAFUCH22XXX,MHCBJPJTXXX,100
ABNANL2AXXX,BAFUCH22XXX,80
BAFUCH22XXX,ABNANL2AXXX,80
DEUTDEBBXXX,BAFUCH22XXX,141
BAFUCH22XXX,DEUTDEBBXXX,141
MMTOJPJTXXX,BAFUCH22XXX,215
BAFUCH22XXX,MMTOJPJTXXX,215
NATAAU3302S,BAFUCH22XXX,158
BAFUCH22XXX,NATAAU3302S,158
CRLYFRPPXXX,BAFUCH22XXX,143
BAFUCH22XXX,CRLYFRPPXXX,143
AGRIFRPPXXX,BAFUCH22XXX,215
BAFUCH22XXX,AGRIFRPPXXX,215
HSBCGB2LXXX,BAFUCH22XXX,224
BAFUCH22XXX,HSBCGB2LXXX,224
SBININBBFXD,BAFUCH22XXX,129
BAFUCH22XXX,SBININBBFXD,129
ANZBAU3MXXX,BAFUCH22XXX,233
BAFUCH22XXX,ANZBAU3MXXX,233
BOTKJPJTXXX,BAFUCH22XXX,91
BAFUCH22XXX,BOTKJPJTXXX,91
BARCGB22XXX,BAFUCH22XXX,93
BAFUCH22XXX,BARCGB22XXX,93
SMBCJPJTXXX,BAFUCH22XXX,104
BAFUCH22XXX,SMBCJPJTXXX,104
CUSCAU2SXXX,BAFUCH22XXX,125
BAFUCH22XXX,CUSCAU2SXXX,125
ICICINBBCTS,BAFUCH22XXX,226
BAFUCH22XXX,ICICINBBCTS,226
WFBIUS6SXXX,BAFUCH22XXX,173
BAFUCH22XXX,WFBIUS6SXXX,173
ABOCCNBJXXX,BAFUCH22XXX,126
BAFUCH22XXX,ABOCCNBJXXX,126
BKCHCNBJXXX,BAFUCH22XXX,171
BAFUCH22XXX,BKCHCNBJXXX,171
HYVEDEMMXXX,BAFUCH22XXX,153
BAFUCH22XXX,HYVEDEMMXXX,153
HELADEF1RRS,BAFUCH22XXX,128
BAFUCH22XXX,HELADEF1RRS,128
BOFAUS3NXXX,BAFUCH22XXX,150
BAFUCH22XXX,BOFAUS3NXXX,150
UTIBINBBXXX,BAFUCH22XXX,185
BAFUCH22XXX,UTIBINBBXXX,185
CITIUS33XXX,BAFUCH22XXX,63
BAFUCH22XXX,CITIUS33XXX,63
CHASUS33XXX,BAFUCH22XXX,177
BAFUCH22XXX,CHASUS33XXX,177
HDFCINBBXXX,BAFUCH22XXX,172
BAFUCH22XXX,HDFCINBBXXX,172
CCBCCNBJXXX,BAFUCH22XXX,185
BAFUCH22XXX,CCBCCNBJXXX,185
RABONL2UXXX,BAFUCH22XXX,154
BAFUCH22XXX,RABONL2UXXX,154
RBOSGB2LXXX,BAFUCH22XXX,222
BAFUCH22XXX,RBOSGB2LXXX,222
SOGEFRPPXXX,BAFUCH22XXX,103
BAFUCH22XXX,SOGEFRPPXXX,103
MIDLGB22XXX,BAFUCH22XXX,182
BAFUCH22XXX,MIDLGB22XXX,182
COBADEFFXXX,BAFUCH22XXX,191
BAFUCH22XXX,COBADEFFXXX,191
WPACAU2SXXX,BAFUCH22XXX,144
BAFUCH22XXX,WPACAU2SXXX,144
INGBNL2AXXX,BAFUCH22XXX,202
BAFUCH22XXX,INGBNL2AXXX,202
PCBCCNBJXXX,BAFUCH22XXX,91
BAFUCH22XXX,PCBCCNBJXXX,91
ADDBINBBXXX,UTIBINBBXXX,49
UTIBINBBXXX,ADDBINBBXXX,49
SBININBBFXD,UTIBINBBXXX,50
UTIBINBBXXX,SBININBBFXD,50
KKBKINBBXXX,UTIBINBBXXX,87
UTIBINBBXXX,KKBKINBBXXX,87
INDBINBBBBI,UTIBINBBXXX,32
UTIBINBBXXX,INDBINBBBBI,32
ICICINBBCTS,UTIBINBBXXX,39
UTIBINBBXXX,ICICINBBCTS,39
CORPINBBXXX,UTIBINBBXXX,12
UTIBINBBXXX,CORPINBBXXX,12
UTIBINBBTCP,UTIBINBBXXX,26
UTIBINBBXXX,UTIBINBBTCP,26
HDFCINBBXXX,UTIBINBBXXX,60
UTIBINBBXXX,HDFCINBBXXX,60
IDIBINBBTSY,UTIBINBBXXX,35
UTIBINBBXXX,IDIBINBBTSY,35
BNPAFRPPXXX,UTIBINBBXXX,129
UTIBINBBXXX,BNPAFRPPXXX,129
KNABNL2HXXX,UTIBINBBXXX,200
UTIBINBBXXX,KNABNL2HXXX,200
MHCBJPJTXXX,UTIBINBBXXX,83
UTIBINBBXXX,MHCBJPJTXXX,83
ABNANL2AXXX,UTIBINBBXXX,62
UTIBINBBXXX,ABNANL2AXXX,62
DEUTDEBBXXX,UTIBINBBXXX,86
UTIBINBBXXX,DEUTDEBBXXX,86
MMTOJPJTXXX,UTIBINBBXXX,194
UTIBINBBXXX,MMTOJPJTXXX,194
NATAAU3302S,UTIBINBBXXX,156
UTIBINBBXXX,NATAAU3302S,156
BLKBCH22XXX,UTIBINBBXXX,154
UTIBINBBXXX,BLKBCH22XXX,154
CRESCHZZXXX,UTIBINBBXXX,104
UTIBINBBXXX,CRESCHZZXXX,104
CRLYFRPPXXX,UTIBINBBXXX,100
UTIBINBBXXX,CRLYFRPPXXX,100
AGRIFRPPXXX,UTIBINBBXXX,158
UTIBINBBXXX,AGRIFRPPXXX,158
HSBCGB2LXXX,UTIBINBBXXX,222
UTIBINBBXXX,HSBCGB2LXXX,222
ANZBAU3MXXX,UTIBINBBXXX,212
UTIBINBBXXX,ANZBAU3MXXX,212
BOTKJPJTXXX,UTIBINBBXXX,102
UTIBINBBXXX,BOTKJPJTXXX,102
BARCGB22XXX,UTIBINBBXXX,135
UTIBINBBXXX,BARCGB22XXX,135
SMBCJPJTXXX,UTIBINBBXXX,193
UTIBINBBXXX,SMBCJPJTXXX,193
CUSCAU2SXXX,UTIBINBBXXX,146
UTIBINBBXXX,CUSCAU2SXXX,146
WFBIUS6SXXX,UTIBINBBXXX,76
UTIBINBBXXX,WFBIUS6SXXX,76
ABOCCNBJXXX,UTIBINBBXXX,143
UTIBINBBXXX,ABOCCNBJXXX,143
BKCHCNBJXXX,UTIBINBBXXX,230
UTIBINBBXXX,BKCHCNBJXXX,230
HYVEDEMMXXX,UTIBINBBXXX,219
UTIBINBBXXX,HYVEDEMMXXX,219
HELADEF1RRS,UTIBINBBXXX,175
UTIBINBBXXX,HELADEF1RRS,175
BOFAUS3NXXX,UTIBINBBXXX,108
UTIBINBBXXX,BOFAUS3NXXX,108
BAFUCH22XXX,UTIBINBBXXX,98
UTIBINBBXXX,BAFUCH22XXX,98
CITIUS33XXX,UTIBINBBXXX,110
UTIBINBBXXX,CITIUS33XXX,110
CHASUS33XXX,UTIBINBBXXX,141
UTIBINBBXXX,CHASUS33XXX,141
UBSWCHZH80A,UTIBINBBXXX,142
UTIBINBBXXX,UBSWCHZH80A,142
CCBCCNBJXXX,UTIBINBBXXX,114
UTIBINBBXXX,CCBCCNBJXXX,114
RABONL2UXXX,UTIBINBBXXX,166
UTIBINBBXXX,RABONL2UXXX,166
RBOSGB2LXXX,UTIBINBBXXX,218
UTIBINBBXXX,RBOSGB2LXXX,218
SOGEFRPPXXX,UTIBINBBXXX,153
UTIBINBBXXX,SOGEFRPPXXX,153
MIDLGB22XXX,UTIBINBBXXX,235
UTIBINBBXXX,MIDLGB22XXX,235
COBADEFFXXX,UTIBINBBXXX,178
UTIBINBBXXX,COBADEFFXXX,178
WPACAU2SXXX,UTIBINBBXXX,176
UTIBINBBXXX,WPACAU2SXXX,176
INGBNL2AXXX,UTIBINBBXXX,238
UTIBINBBXXX,INGBNL2AXXX,238
PCBCCNBJXXX,UTIBINBBXXX,204
UTIBINBBXXX,PCBCCNBJXXX,204
IRVTUS3NXXX,CITIUS33XXX,57
CITIUS33XXX,IRVTUS3NXXX,57
NFBKUS33XXX,CITIUS33XXX,72
CITIUS33XXX,NFBKUS33XXX,72
WFBIUS6SXXX,CITIUS33XXX,49
CITIUS33XXX,WFBIUS6SXXX,49
CIBCUS33XXX,CITIUS33XXX,87
CITIUS33XXX,CIBCUS33XXX,87
GFSIUS4PXXX,CITIUS33XXX,99
CITIUS33XXX,GFSIUS4PXXX,99
BOFAUS3NXXX,CITIUS33XXX,114
CITIUS33XXX,BOFAUS3NXXX,114
CHASUS33XXX,CITIUS33XXX,74
CITIUS33XXX,CHASUS33XXX,74
USBKUS44XXX,CITIUS33XXX,80
CITIUS33XXX,USBKUS44XXX,80
BNPAFRPPXXX,CITIUS33XXX,78
CITIUS33XXX,BNPAFRPPXXX,78
KNABNL2HXXX,CITIUS33XXX,232
CITIUS33XXX,KNABNL2HXXX,232
MHCBJPJTXXX,CITIUS33XXX,118
CITIUS33XXX,MHCBJPJTXXX,118
ABNANL2AXXX,CITIUS33XXX,164
CITIUS33XXX,ABNANL2AXXX,164
DEUTDEBBXXX,CITIUS33XXX,67
CITIUS33XXX,DEUTDEBBXXX,67
MMTOJPJTXXX,CITIUS33XXX,202
CITIUS33XXX,MMTOJPJTXXX,202
NATAAU3302S,CITIUS33XXX,153
CITIUS33XXX,NATAAU3302S,153
BLKBCH22XXX,CITIUS33XXX,227
CITIUS33XXX,BLKBCH22XXX,227
CRESCHZZXXX,CITIUS33XXX,137
CITIUS33XXX,CRESCHZZXXX,137
CRLYFRPPXXX,CITIUS33XXX,201
CITIUS33XXX,CRLYFRPPXXX,201
AGRIFRPPXXX,CITIUS33XXX,85
CITIUS33XXX,AGRIFRPPXXX,85
HSBCGB2LXXX,CITIUS33XXX,187
CITIUS33XXX,HSBCGB2LXXX,187
SBININBBFXD,CITIUS33XXX,102
CITIUS33XXX,SBININBBFXD,102
ANZBAU3MXXX,CITIUS33XXX,168
CITIUS33XXX,ANZBAU3MXXX,168
BOTKJPJTXXX,CITIUS33XXX,61
CITIUS33XXX,BOTKJPJTXXX,61
BARCGB22XXX,CITIUS33XXX,208
CITIUS33XXX,BARCGB22XXX,208
SMBCJPJTXXX,CITIUS33XXX,145
CITIUS33XXX,SMBCJPJTXXX,145
CUSCAU2SXXX,CITIUS33XXX,154
CITIUS33XXX,CUSCAU2SXXX,154
ICICINBBCTS,CITIUS33XXX,203
CITIUS33XXX,ICICINBBCTS,203
ABOCCNBJXXX,CITIUS33XXX,82
CITIUS33XXX,ABOCCNBJXXX,82
BKCHCNBJXXX,CITIUS33XXX,90
CITIUS33XXX,BKCHCNBJXXX,90
HYVEDEMMXXX,CITIUS33XXX,200
CITIUS33XXX,HYVEDEMMXXX,200
HELADEF1RRS,CITIUS33XXX,227
CITIUS33XXX,HELADEF1RRS,227
BAFUCH22XXX,CITIUS33XXX,160
CITIUS33XXX,BAFUCH22XXX,160
UTIBINBBXXX,CITIUS33XXX,112
CITIUS33XXX,UTIBINBBXXX,112
HDFCINBBXXX,CITIUS33XXX,104
CITIUS33XXX,HDFCINBBXXX,104
UBSWCHZH80A,CITIUS33XXX,95
CITIUS33XXX,UBSWCHZH80A,95
CCBCCNBJXXX,CITIUS33XXX,65
CITIUS33XXX,CCBCCNBJXXX,65
RABONL2UXXX,CITIUS33XXX,80
CITIUS33XXX,RABONL2UXXX,80
RBOSGB2LXXX,CITIUS33XXX,191
CITIUS33XXX,RBOSGB2LXXX,191
SOGEFRPPXXX,CITIUS33XXX,171
CITIUS33XXX,SOGEFRPPXXX,171
MIDLGB22XXX,CITIUS33XXX,98
CITIUS33XXX,MIDLGB22XXX,98
COBADEFFXXX,CITIUS33XXX,182
CITIUS33XXX,COBADEFFXXX,182
WPACAU2SXXX,CITIUS33XXX,230
CITIUS33XXX,WPACAU2SXXX,230
INGBNL2AXXX,CITIUS33XXX,202
CITIUS33XXX,INGBNL2AXXX,202
PCBCCNBJXXX,CITIUS33XXX,190
CITIUS33XXX,PCBCCNBJXXX,190
IRVTUS3NXXX,CHASUS33XXX,97
CHASUS33XXX,IRVTUS3NXXX,97
NFBKUS33XXX,CHASUS33XXX,47
CHASUS33XXX,NFBKUS33XXX,47
WFBIUS6SXXX,CHASUS33XXX,88
CHASUS33XXX,WFBIUS6SXXX,88
CIBCUS33XXX,CHASUS33XXX,28
CHASUS33XXX,CIBCUS33XXX,28
GFSIUS4PXXX,CHASUS33XXX,20
CHASUS33XXX,GFSIUS4PXXX,20
BOFAUS3NXXX,CHASUS33XXX,104
CHASUS33XXX,BOFAUS3NXXX,104
CITIUS33XXX,CHASUS33XXX,113
CHASUS33XXX,CITIUS33XXX,113
USBKUS44XXX,CHASUS33XXX,49
CHASUS33XXX,USBKUS44XXX,49
BNPAFRPPXXX,CHASUS33XXX,129
CHASUS33XXX,BNPAFRPPXXX,129
KNABNL2HXXX,CHASUS33XXX,216
CHASUS33XXX,KNABNL2HXXX,216
MHCBJPJTXXX,CHASUS33XXX,85
CHASUS33XXX,MHCBJPJTXXX,85
ABNANL2AXXX,CHASUS33XXX,214
CHASUS33XXX,ABNANL2AXXX,214
DEUTDEBBXXX,CHASUS33XXX,130
CHASUS33XXX,DEUTDEBBXXX,130
MMTOJPJTXXX,CHASUS33XXX,228
CHASUS33XXX,MMTOJPJTXXX,228
NATAAU3302S,CHASUS33XXX,237
CHASUS33XXX,NATAAU3302S,237
BLKBCH22XXX,CHASUS33XXX,160
CHASUS33XXX,BLKBCH22XXX,160
CRESCHZZXXX,CHASUS33XXX,188
CHASUS33XXX,CRESCHZZXXX,188
CRLYFRPPXXX,CHASUS33XXX,224
CHASUS33XXX,CRLYFRPPXXX,224
AGRIFRPPXXX,CHASUS33XXX,80
CHASUS33XXX,AGRIFRPPXXX,80
HSBCGB2LXXX,CHASUS33XXX,60
CHASUS33XXX,HSBCGB2LXXX,60
SBININBBFXD,CHASUS33XXX,88
CHASUS33XXX,SBININBBFXD,88
ANZBAU3MXXX,CHASUS33XXX,115
CHASUS33XXX,ANZBAU3MXXX,115
BOTKJPJTXXX,CHASUS33XXX,65
CHASUS33XXX,BOTKJPJTXXX,65
BARCGB22XXX,CHASUS33XXX,108
CHASUS33XXX,BARCGB22XXX,108
SMBCJPJTXXX,CHASUS33XXX,66
CHASUS33XXX,SMBCJPJTXXX,66
