FromBIC,ToBIC,TimeTakenInMinutes
CUSCAU2SXXX,CHASUS33XXX,177
CHASUS33XXX,CUSCAU2SXXX,177
ICICINBBCTS,CHASUS33XXX,146
CHASUS33XXX,ICICINBBCTS,146
ABOCCNBJXXX,CHASUS33XXX,189
CHASUS33XXX,ABOCCNBJXXX,189
BKCHCNBJXXX,CHASUS33XXX,166
CHASUS33XXX,BKCHCNBJXXX,166
HYVEDEMMXXX,CHASUS33XXX,108
CHASUS33XXX,HYVEDEMMXXX,108
HELADEF1RRS,CHASUS33XXX,138
CHASUS33XXX,HELADEF1RRS,138
BAFUCH22XXX,CHASUS33XXX,116
CHASUS33XXX,BAFUCH22XXX,116
UTIBINBBXXX,CHASUS33XXX,163
CHASUS33XXX,UTIBINBBXXX,163
HDFCINBBXXX,CHASUS33XXX,74
CHASUS33XXX,HDFCINBBXXX,74
UBSWCHZH80A,CHASUS33XXX,144
CHASUS33XXX,UBSWCHZH80A,144
CCBCCNBJXXX,CHASUS33XXX,180
CHASUS33XXX,CCBCCNBJXXX,180
RABONL2UXXX,CHASUS33XXX,216
CHASUS33XXX,RABONL2UXXX,216
RBOSGB2LXXX,CHASUS33XXX,119
CHASUS33XXX,RBOSGB2LXXX,119
SOGEFRPPXXX,CHASUS33XXX,238
CHASUS33XXX,SOGEFRPPXXX,238
MIDLGB22XXX,CHASUS33XXX,104
CHASUS33XXX,MIDLGB22XXX,104
COBADEFFXXX,CHASUS33XXX,95
CHASUS33XXX,COBADEFFXXX,95
WPACAU2SXXX,CHASUS33XXX,83
CHASUS33XXX,WPACAU2SXXX,83
INGBNL2AXXX,CHASUS33XXX,78
CHASUS33XXX,INGBNL2AXXX,78
PCBCCNBJXXX,CHASUS33XXX,165
CHASUS33XXX,PCBCCNBJXXX,165
ADDBINBBXXX,HDFCINBBXXX,17
HDFCINBBXXX,ADDBINBBXXX,17
SBININBBFXD,HDFCINBBXXX,19
HDFCINBBXXX,SBININBBFXD,19
KKBKINBBXXX,HDFCINBBXXX,27
HDFCINBBXXX,KKBKINBBXXX,27
INDBINBBBBI,HDFCINBBXXX,103
HDFCINBBXXX,INDBINBBBBI,103
ICICINBBCTS,HDFCINBBXXX,129
HDFCINBBXXX,ICICINBBCTS,129
CORPINBBXXX,HDFCINBBXXX,41
HDFCINBBXXX,CORPINBBXXX,41
UTIBINBBTCP,HDFCINBBXXX,103
HDFCINBBXXX,UTIBINBBTCP,103
UTIBINBBXXX,HDFCINBBXXX,27
HDFCINBBXXX,UTIBINBBXXX,27
IDIBINBBTSY,HDFCINBBXXX,78
HDFCINBBXXX,IDIBINBBTSY,78
BNPAFRPPXXX,HDFCINBBXXX,204
HDFCINBBXXX,BNPAFRPPXXX,204
KNABNL2HXXX,HDFCINBBXXX,134
HDFCINBBXXX,KNABNL2HXXX,134
MHCBJPJTXXX,HDFCINBBXXX,168
HDFCINBBXXX,MHCBJPJTXXX,168
ABNANL2AXXX,HDFCINBBXXX,141
HDFCINBBXXX,ABNANL2AXXX,141
DEUTDEBBXXX,HDFCINBBXXX,221
HDFCINBBXXX,DEUTDEBBXXX,221
MMTOJPJTXXX,HDFCINBBXXX,116
HDFCINBBXXX,MMTOJPJTXXX,116
NATAAU3302S,HDFCINBBXXX,66
HDFCINBBXXX,NATAAU3302S,66
BLKBCH22XXX,HDFCINBBXXX,88
HDFCINBBXXX,BLKBCH22XXX,88
CRESCHZZXXX,HDFCINBBXXX,195
HDFCINBBXXX,CRESCHZZXXX,195
CRLYFRPPXXX,HDFCINBBXXX,123
HDFCINBBXXX,CRLYFRPPXXX,123
AGRIFRPPXXX,HDFCINBBXXX,192
HDFCINBBXXX,AGRIFRPPXXX,192
HSBCGB2LXXX,HDFCINBBXXX,209
HDFCINBBXXX,HSBCGB2LXXX,209
ANZBAU3MXXX,HDFCINBBXXX,208
HDFCINBBXXX,ANZBAU3MXXX,208
BOTKJPJTXXX,HDFCINBBXXX,131
HDFCINBBXXX,BOTKJPJTXXX,131
BARCGB22XXX,HDFCINBBXXX,185
HDFCINBBXXX,BARCGB22XXX,185
SMBCJPJTXXX,HDFCINBBXXX,86
HDFCINBBXXX,SMBCJPJTXXX,86
CUSCAU2SXXX,HDFCINBBXXX,128
HDFCINBBXXX,CUSCAU2SXXX,128
WFBIUS6SXXX,HDFCINBBXXX,229
HDFCINBBXXX,WFBIUS6SXXX,229
ABOCCNBJXXX,HDFCINBBXXX,121
HDFCINBBXXX,ABOCCNBJXXX,121
BKCHCNBJXXX,HDFCINBBXXX,151
HDFCINBBXXX,BKCHCNBJXXX,151
HYVEDEMMXXX,HDFCINBBXXX,67
HDFCINBBXXX,HYVEDEMMXXX,67
HELADEF1RRS,HDFCINBBXXX,227
HDFCINBBXXX,HELADEF1RRS,227
BOFAUS3NXXX,HDFCINBBXXX,162
HDFCINBBXXX,BOFAUS3NXXX,162
BAFUCH22XXX,HDFCINBBXXX,82
HDFCINBBXXX,BAFUCH22XXX,82
CITIUS33XXX,HDFCINBBXXX,72
HDFCINBBXXX,CITIUS33XXX,72
CHASUS33XXX,HDFCINBBXXX,121
HDFCINBBXXX,CHASUS33XXX,121
UBSWCHZH80A,HDFCINBBXXX,80
HDFCINBBXXX,UBSWCHZH80A,80
CCBCCNBJXXX,HDFCINBBXXX,118
HDFCINBBXXX,CCBCCNBJXXX,118
RABONL2UXXX,HDFCINBBXXX,79
HDFCINBBXXX,RABONL2UXXX,79
RBOSGB2LXXX,HDFCINBBXXX,106
HDFCINBBXXX,RBOSGB2LXXX,106
SOGEFRPPXXX,HDFCINBBXXX,220
HDFCINBBXXX,SOGEFRPPXXX,220
MIDLGB22XXX,HDFCINBBXXX,224
HDFCINBBXXX,MIDLGB22XXX,224
COBADEFFXXX,HDFCINBBXXX,180
HDFCINBBXXX,COBADEFFXXX,180
WPACAU2SXXX,HDFCINBBXXX,148
HDFCINBBXXX,WPACAU2SXXX,148
INGBNL2AXXX,HDFCINBBXXX,124
HDFCINBBXXX,INGBNL2AXXX,124
PCBCCNBJXXX,HDFCINBBXXX,161
HDFCINBBXXX,PCBCCNBJXXX,161
RABOCHGGXXX,UBSWCHZH80A,106
UBSWCHZH80A,RABOCHGGXXX,106
BLKBCH22XXX,UBSWCHZH80A,57
UBSWCHZH80A,BLKBCH22XXX,57
CRESCHZZXXX,UBSWCHZH80A,96
UBSWCHZH80A,CRESCHZZXXX,96
BCVACH2LXXX,UBSWCHZH80A,76
UBSWCHZH80A,BCVACH2LXXX,76
BCVSCH2LXXX,UBSWCHZH80A,99
UBSWCHZH80A,BCVSCH2LXXX,99
BAFUCH22XXX,UBSWCHZH80A,64
UBSWCHZH80A,BAFUCH22XXX,64
ABBECHZZXXX,UBSWCHZH80A,55
UBSWCHZH80A,ABBECHZZXXX,55
BNPAFRPPXXX,UBSWCHZH80A,161
UBSWCHZH80A,BNPAFRPPXXX,161
KNABNL2HXXX,UBSWCHZH80A,212
UBSWCHZH80A,KNABNL2HXXX,212
MHCBJPJTXXX,UBSWCHZH80A,72
UBSWCHZH80A,MHCBJPJTXXX,72
ABNANL2AXXX,UBSWCHZH80A,187
UBSWCHZH80A,ABNANL2AXXX,187
DEUTDEBBXXX,UBSWCHZH80A,99
UBSWCHZH80A,DEUTDEBBXXX,99
MMTOJPJTXXX,UBSWCHZH80A,61
UBSWCHZH80A,MMTOJPJTXXX,61
NATAAU3302S,UBSWCHZH80A,67
UBSWCHZH80A,NATAAU3302S,67
CRLYFRPPXXX,UBSWCHZH80A,191
UBSWCHZH80A,CRLYFRPPXXX,191
AGRIFRPPXXX,UBSWCHZH80A,68
UBSWCHZH80A,AGRIFRPPXXX,68
HSBCGB2LXXX,UBSWCHZH80A,235
UBSWCHZH80A,HSBCGB2LXXX,235
SBININBBFXD,UBSWCHZH80A,113
UBSWCHZH80A,SBININBBFXD,113
ANZBAU3MXXX,UBSWCHZH80A,90
UBSWCHZH80A,ANZBAU3MXXX,90
BOTKJPJTXXX,UBSWCHZH80A,66
UBSWCHZH80A,BOTKJPJTXXX,66
BARCGB22XXX,UBSWCHZH80A,174
UBSWCHZH80A,BARCGB22XXX,174
SMBCJPJTXXX,UBSWCHZH80A,110
UBSWCHZH80A,SMBCJPJTXXX,110
CUSCAU2SXXX,UBSWCHZH80A,125
UBSWCHZH80A,CUSCAU2SXXX,125
ICICINBBCTS,UBSWCHZH80A,193
UBSWCHZH80A,ICICINBBCTS,193
WFBIUS6SXXX,UBSWCHZH80A,157
UBSWCHZH80A,WFBIUS6SXXX,157
ABOCCNBJXXX,UBSWCHZH80A,105
UBSWCHZH80A,ABOCCNBJXXX,105
BKCHCNBJXXX,UBSWCHZH80A,177
UBSWCHZH80A,BKCHCNBJXXX,177
HYVEDEMMXXX,UBSWCHZH80A,97
UBSWCHZH80A,HYVEDEMMXXX,97
HELADEF1RRS,UBSWCHZH80A,193
UBSWCHZH80A,HELADEF1RRS,193
BOFAUS3NXXX,UBSWCHZH80A,60
UBSWCHZH80A,BOFAUS3NXXX,60
UTIBINBBXXX,UBSWCHZH80A,198
UBSWCHZH80A,UTIBINBBXXX,198
CITIUS33XXX,UBSWCHZH80A,157
UBSWCHZH80A,CITIUS33XXX,157
CHASUS33XXX,UBSWCHZH80A,131
UBSWCHZH80A,CHASUS33XXX,131
HDFCINBBXXX,UBSWCHZH80A,147
UBSWCHZH80A,HDFCINBBXXX,147
CCBCCNBJXXX,UBSWCHZH80A,75
UBSWCHZH80A,CCBCCNBJXXX,75
RABONL2UXXX,UBSWCHZH80A,84
UBSWCHZH80A,RABONL2UXXX,84
RBOSGB2LXXX,UBSWCHZH80A,227
UBSWCHZH80A,RBOSGB2LXXX,227
SOGEFRPPXXX,UBSWCHZH80A,143
UBSWCHZH80A,SOGEFRPPXXX,143
MIDLGB22XXX,UBSWCHZH80A,185
UBSWCHZH80A,MIDLGB22XXX,185
COBADEFFXXX,UBSWCHZH80A,199
UBSWCHZH80A,COBADEFFXXX,199
WPACAU2SXXX,UBSWCHZH80A,155
UBSWCHZH80A,WPACAU2SXXX,155
INGBNL2AXXX,UBSWCHZH80A,131
UBSWCHZH80A,INGBNL2AXXX,131
PCBCCNBJXXX,UBSWCHZH80A,239
UBSWCHZH80A,PCBCCNBJXXX,239
CMBCCNBSXXX,CCBCCNBJXXX,74
CCBCCNBJXXX,CMBCCNBSXXX,74
INDCCNSHXXX,CCBCCNBJXXX,63
CCBCCNBJXXX,INDCCNSHXXX,63
UNIACNBJXXX,CCBCCNBJXXX,96
CCBCCNBJXXX,UNIACNBJXXX,96
CETCCNBJXXX,CCBCCNBJXXX,80
CCBCCNBJXXX,CETCCNBJXXX,80
PSBCCNBJXXX,CCBCCNBJXXX,59
CCBCCNBJXXX,PSBCCNBJXXX,59
ABOCCNBJXXX,CCBCCNBJXXX,11
CCBCCNBJXXX,ABOCCNBJXXX,11
BKCHCNBJXXX,CCBCCNBJXXX,100
CCBCCNBJXXX,BKCHCNBJXXX,100
BOCMCNBJXXX,CCBCCNBJXXX,63
CCBCCNBJXXX,BOCMCNBJXXX,63
PCBCCNBJXXX,CCBCCNBJXXX,88
CCBCCNBJXXX,PCBCCNBJXXX,88
BNPAFRPPXXX,CCBCCNBJXXX,65
CCBCCNBJXXX,BNPAFRPPXXX,65
KNABNL2HXXX,CCBCCNBJXXX,205
CCBCCNBJXXX,KNABNL2HXXX,205
MHCBJPJTXXX,CCBCCNBJXXX,130
CCBCCNBJXXX,MHCBJPJTXXX,130
ABNANL2AXXX,CCBCCNBJXXX,162
CCBCCNBJXXX,ABNANL2AXXX,162
DEUTDEBBXXX,CCBCCNBJXXX,70
CCBCCNBJXXX,DEUTDEBBXXX,70
MMTOJPJTXXX,CCBCCNBJXXX,66
CCBCCNBJXXX,MMTOJPJTXXX,66
NATAAU3302S,CCBCCNBJXXX,200
CCBCCNBJXXX,NATAAU3302S,200
BLKBCH22XXX,CCBCCNBJXXX,203
CCBCCNBJXXX,BLKBCH22XXX,203
CRESCHZZXXX,CCBCCNBJXXX,66
CCBCCNBJXXX,CRESCHZZXXX,66
CRLYFRPPXXX,CCBCCNBJXXX,157
CCBCCNBJXXX,CRLYFRPPXXX,157
AGRIFRPPXXX,CCBCCNBJXXX,119
CCBCCNBJXXX,AGRIFRPPXXX,119
HSBCGB2LXXX,CCBCCNBJXXX,137
CCBCCNBJXXX,HSBCGB2LXXX,137
SBININBBFXD,CCBCCNBJXXX,63
CCBCCNBJXXX,SBININBBFXD,63
ANZBAU3MXXX,CCBCCNBJXXX,134
CCBCCNBJXXX,ANZBAU3MXXX,134
BOTKJPJTXXX,CCBCCNBJXXX,161
CCBCCNBJXXX,BOTKJPJTXXX,161
BARCGB22XXX,CCBCCNBJXXX,231
CCBCCNBJXXX,BARCGB22XXX,231
SMBCJPJTXXX,CCBCCNBJXXX,218
CCBCCNBJXXX,SMBCJPJTXXX,218
CUSCAU2SXXX,CCBCCNBJXXX,106
CCBCCNBJXXX,CUSCAU2SXXX,106
ICICINBBCTS,CCBCCNBJXXX,189
CCBCCNBJXXX,ICICINBBCTS,189
WFBIUS6SXXX,CCBCCNBJXXX,132
CCBCCNBJXXX,WFBIUS6SXXX,132
HYVEDEMMXXX,CCBCCNBJXXX,177
CCBCCNBJXXX,HYVEDEMMXXX,177
HELADEF1RRS,CCBCCNBJXXX,187
CCBCCNBJXXX,HELADEF1RRS,187
BOFAUS3NXXX,CCBCCNBJXXX,228
CCBCCNBJXXX,BOFAUS3NXXX,228
BAFUCH22XXX,CCBCCNBJXXX,76
CCBCCNBJXXX,BAFUCH22XXX,76
UTIBINBBXXX,CCBCCNBJXXX,136
CCBCCNBJXXX,UTIBINBBXXX,136
CITIUS33XXX,CCBCCNBJXXX,152
CCBCCNBJXXX,CITIUS33XXX,152
CHASUS33XXX,CCBCCNBJXXX,150
CCBCCNBJXXX,CHASUS33XXX,150
HDFCINBBXXX,CCBCCNBJXXX,139
CCBCCNBJXXX,HDFCINBBXXX,139
UBSWCHZH80A,CCBCCNBJXXX,107
CCBCCNBJXXX,UBSWCHZH80A,107
RABONL2UXXX,CCBCCNBJXXX,230
CCBCCNBJXXX,RABONL2UXXX,230
RBOSGB2LXXX,CCBCCNBJXXX,75
CCBCCNBJXXX,RBOSGB2LXXX,75
SOGEFRPPXXX,CCBCCNBJXXX,112
CCBCCNBJXXX,SOGEFRPPXXX,112
MIDLGB22XXX,CCBCCNBJXXX,195
CCBCCNBJXXX,MIDLGB22XXX,195
COBADEFFXXX,CCBCCNBJXXX,145
CCBCCNBJXXX,COBADEFFXXX,145
WPACAU2SXXX,CCBCCNBJXXX,215
CCBCCNBJXXX,WPACAU2SXXX,215
INGBNL2AXXX,CCBCCNBJXXX,205
CCBCCNBJXXX,INGBNL2AXXX,205
FVLBNL22XXX,RABONL2UXXX,71
RABONL2UXXX,FVLBNL22XXX,71
KNABNL2HXXX,RABONL2UXXX,86
RABONL2UXXX,KNABNL2HXXX,86
ABNANL2AXXX,RABONL2UXXX,82
RABONL2UXXX,ABNANL2AXXX,82
SNSBNL2AXXX,RABONL2UXXX,75
RABONL2UXXX,SNSBNL2AXXX,75
TRIONL2UXXX,RABONL2UXXX,31
RABONL2UXXX,TRIONL2UXXX,31
NWABNL2GXXX,RABONL2UXXX,122
RABONL2UXXX,NWABNL2GXXX,122
RBRBNL21XXX,RABONL2UXXX,127
RABONL2UXXX,RBRBNL21XXX,127
ASNBNL21XXX,RABONL2UXXX,33
RABONL2UXXX,ASNBNL21XXX,33
INGBNL2AXXX,RABONL2UXXX,51
RABONL2UXXX,INGBNL2AXXX,51
BNPAFRPPXXX,RABONL2UXXX,157
RABONL2UXXX,BNPAFRPPXXX,157
MHCBJPJTXXX,RABONL2UXXX,86
RABONL2UXXX,MHCBJPJTXXX,86
DEUTDEBBXXX,RABONL2UXXX,98
RABONL2UXXX,DEUTDEBBXXX,98
MMTOJPJTXXX,RABONL2UXXX,203
RABONL2UXXX,MMTOJPJTXXX,203
NATAAU3302S,RABONL2UXXX,215
RABONL2UXXX,NATAAU3302S,215
BLKBCH22XXX,RABONL2UXXX,170
RABONL2UXXX,BLKBCH22XXX,170
CRESCHZZXXX,RABONL2UXXX,140
RABONL2UXXX,CRESCHZZXXX,140
CRLYFRPPXXX,RABONL2UXXX,162
RABONL2UXXX,CRLYFRPPXXX,162
AGRIFRPPXXX,RABONL2UXXX,158
RABONL2UXXX,AGRIFRPPXXX,158
HSBCGB2LXXX,RABONL2UXXX,156
RABONL2UXXX,HSBCGB2LXXX,156
SBININBBFXD,RABONL2UXXX,239
RABONL2UXXX,SBININBBFXD,239
ANZBAU3MXXX,RABONL2UXXX,70
RABONL2UXXX,ANZBAU3MXXX,70
BOTKJPJTXXX,RABONL2UXXX,65
RABONL2UXXX,BOTKJPJTXXX,65
BARCGB22XXX,RABONL2UXXX,138
RABONL2UXXX,BARCGB22XXX,138
SMBCJPJTXXX,RABONL2UXXX,118
RABONL2UXXX,SMBCJPJTXXX,118
CUSCAU2SXXX,RABONL2UXXX,236
RABONL2UXXX,CUSCAU2SXXX,236
ICICINBBCTS,RABONL2UXXX,153
RABONL2UXXX,ICICINBBCTS,153
WFBIUS6SXXX,RABONL2UXXX,170
RABONL2UXXX,WFBIUS6SXXX,170
ABOCCNBJXXX,RABONL2UXXX,190
RABONL2UXXX,ABOCCNBJXXX,190
BKCHCNBJXXX,RABONL2UXXX,239
RABONL2UXXX,BKCHCNBJXXX,239
HYVEDEMMXXX,RABONL2UXXX,145
RABONL2UXXX,HYVEDEMMXXX,145
HELADEF1RRS,RABONL2UXXX,155
RABONL2UXXX,HELADEF1RRS,155
BOFAUS3NXXX,RABONL2UXXX,150
RABONL2UXXX,BOFAUS3NXXX,150
BAFUCH22XXX,RABONL2UXXX,79
RABONL2UXXX,BAFUCH22XXX,79
UTIBINBBXXX,RABONL2UXXX,82
RABONL2UXXX,UTIBINBBXXX,82
CITIUS33XXX,RABONL2UXXX,68
RABONL2UXXX,CITIUS33XXX,68
CHASUS33XXX,RABONL2UXXX,111
RABONL2UXXX,CHASUS33XXX,111
HDFCINBBXXX,RABONL2UXXX,69
RABONL2UXXX,HDFCINBBXXX,69
UBSWCHZH80A,RABONL2UXXX,63
RABONL2UXXX,UBSWCHZH80A,63
CCBCCNBJXXX,RABONL2UXXX,146
RABONL2UXXX,CCBCCNBJXXX,146
RBOSGB2LXXX,RABONL2UXXX,130
RABONL2UXXX,RBOSGB2LXXX,130
SOGEFRPPXXX,RABONL2UXXX,161
RABONL2UXXX,SOGEFRPPXXX,161
MIDLGB22XXX,RABONL2UXXX,172
RABONL2UXXX,MIDLGB22XXX,172
COBADEFFXXX,RABONL2UXXX,169
RABONL2UXXX,COBADEFFXXX,169
WPACAU2SXXX,RABONL2UXXX,123
RABONL2UXXX,WPACAU2SXXX,123
PCBCCNBJXXX,RABONL2UXXX,147
RABONL2UXXX,PCBCCNBJXXX,147
BNPAGB22XXX,RBOSGB2LXXX,36
RBOSGB2LXXX,BNPAGB22XXX,36
SCBLGB2LXXX,RBOSGB2LXXX,106
RBOSGB2LXXX,SCBLGB2LXXX,106
HSBCGB2LXXX,RBOSGB2LXXX,16
RBOSGB2LXXX,HSBCGB2LXXX,16
AGRNGB2LXXX,RBOSGB2LXXX,102
RBOSGB2LXXX,AGRNGB2LXXX,102
LLOYGB2LXXX,RBOSGB2LXXX,49
RBOSGB2LXXX,LLOYGB2LXXX,49
BARCGB22XXX,RBOSGB2LXXX,15
RBOSGB2LXXX,BARCGB22XXX,15
NWBKGB2LXXX,RBOSGB2LXXX,109
RBOSGB2LXXX,NWBKGB2LXXX,109
MIDLGB22XXX,RBOSGB2LXXX,53
RBOSGB2LXXX,MIDLGB22XXX,53
JPMCGB2LXXX,RBOSGB2LXXX,68
RBOSGB2LXXX,JPMCGB2LXXX,68
BNPAFRPPXXX,RBOSGB2LXXX,85
RBOSGB2LXXX,BNPAFRPPXXX,85
KNABNL2HXXX,RBOSGB2LXXX,119
RBOSGB2LXXX,KNABNL2HXXX,119
MHCBJPJTXXX,RBOSGB2LXXX,240
RBOSGB2LXXX,MHCBJPJTXXX,240
ABNANL2AXXX,RBOSGB2LXXX,196
RBOSGB2LXXX,ABNANL2AXXX,196
DEUTDEBBXXX,RBOSGB2LXXX,69
RBOSGB2LXXX,DEUTDEBBXXX,69
MMTOJPJTXXX,RBOSGB2LXXX,239
RBOSGB2LXXX,MMTOJPJTXXX,239
NATAAU3302S,RBOSGB2LXXX,101
RBOSGB2LXXX,NATAAU3302S,101
BLKBCH22XXX,RBOSGB2LXXX,164
RBOSGB2LXXX,BLKBCH22XXX,164
CRESCHZZXXX,RBOSGB2LXXX,149
RBOSGB2LXXX,CRESCHZZXXX,149
CRLYFRPPXXX,RBOSGB2LXXX,121
RBOSGB2LXXX,CRLYFRPPXXX,121
AGRIFRPPXXX,RBOSGB2LXXX,187
RBOSGB2LXXX,AGRIFRPPXXX,187
SBININBBFXD,RBOSGB2LXXX,157
RBOSGB2LXXX,SBININBBFXD,157
ANZBAU3MXXX,RBOSGB2LXXX,172
RBOSGB2LXXX,ANZBAU3MXXX,172
BOTKJPJTXXX,RBOSGB2LXXX,196
RBOSGB2LXXX,BOTKJPJTXXX,196
SMBCJPJTXXX,RBOSGB2LXXX,161
RBOSGB2LXXX,SMBCJPJTXXX,161
CUSCAU2SXXX,RBOSGB2LXXX,78
RBOSGB2LXXX,CUSCAU2SXXX,78
ICICINBBCTS,RBOSGB2LXXX,85
RBOSGB2LXXX,ICICINBBCTS,85
WFBIUS6SXXX,RBOSGB2LXXX,81
RBOSGB2LXXX,WFBIUS6SXXX,81
ABOCCNBJXXX,RBOSGB2LXXX,191
RBOSGB2LXXX,ABOCCNBJXXX,191
BKCHCNBJXXX,RBOSGB2LXXX,195
RBOSGB2LXXX,BKCHCNBJXXX,195
HYVEDEMMXXX,RBOSGB2LXXX,145
RBOSGB2LXXX,HYVEDEMMXXX,145
HELADEF1RRS,RBOSGB2LXXX,98
RBOSGB2LXXX,HELADEF1RRS,98
BOFAUS3NXXX,RBOSGB2LXXX,234
RBOSGB2LXXX,BOFAUS3NXXX,234
BAFUCH22XXX,RBOSGB2LXXX,107
RBOSGB2LXXX,BAFUCH22XXX,107
UTIBINBBXXX,RBOSGB2LXXX,108
RBOSGB2LXXX,UTIBINBBXXX,108
CITIUS33XXX,RBOSGB2LXXX,191
RBOSGB2LXXX,CITIUS33XXX,191
CHASUS33XXX,RBOSGB2LXXX,166
RBOSGB2LXXX,CHASUS33XXX,166
HDFCINBBXXX,RBOSGB2LXXX,116
RBOSGB2LXXX,HDFCINBBXXX,116
UBSWCHZH80A,RBOSGB2LXXX,159
RBOSGB2LXXX,UBSWCHZH80A,159
CCBCCNBJXXX,RBOSGB2LXXX,231
RBOSGB2LXXX,CCBCCNBJXXX,231
RABONL2UXXX,RBOSGB2LXXX,203
RBOSGB2LXXX,RABONL2UXXX,203
SOGEFRPPXXX,RBOSGB2LXXX,184
RBOSGB2LXXX,SOGEFRPPXXX,184
COBADEFFXXX,RBOSGB2LXXX,109
RBOSGB2LXXX,COBADEFFXXX,109
WPACAU2SXXX,RBOSGB2LXXX,203
RBOSGB2LXXX,WPACAU2SXXX,203
INGBNL2AXXX,RBOSGB2LXXX,140
RBOSGB2LXXX,INGBNL2AXXX,140
PCBCCNBJXXX,RBOSGB2LXXX,119
RBOSGB2LXXX,PCBCCNBJXXX,119
BNPAFRPPXXX,SOGEFRPPXXX,105
SOGEFRPPXXX,BNPAFRPPXXX,105
CICIFRPPXXX,SOGEFRPPXXX,91
SOGEFRPPXXX,CICIFRPPXXX,91
CCBPFRPPXXX,SOGEFRPPXXX,119
SOGEFRPPXXX,CCBPFRPPXXX,119
CRLYFRPPXXX,SOGEFRPPXXX,43
SOGEFRPPXXX,CRLYFRPPXXX,43
AGRIFRPPXXX,SOGEFRPPXXX,11
SOGEFRPPXXX,AGRIFRPPXXX,11
BBVAFRPPXXX,SOGEFRPPXXX,83
SOGEFRPPXXX,BBVAFRPPXXX,83
CMADFRPPXXX,SOGEFRPPXXX,109
SOGEFRPPXXX,CMADFRPPXXX,109
CALDFR21XXX,SOGEFRPPXXX,87
SOGEFRPPXXX,CALDFR21XXX,87
CITIFRPPXXX,SOGEFRPPXXX,53
SOGEFRPPXXX,CITIFRPPXXX,53
KNABNL2HXXX,SOGEFRPPXXX,128
SOGEFRPPXXX,KNABNL2HXXX,128
MHCBJPJTXXX,SOGEFRPPXXX,194
SOGEFRPPXXX,MHCBJPJTXXX,194
ABNANL2AXXX,SOGEFRPPXXX,151
SOGEFRPPXXX,ABNANL2AXXX,151
DEUTDEBBXXX,SOGEFRPPXXX,150
SOGEFRPPXXX,DEUTDEBBXXX,150
MMTOJPJTXXX,SOGEFRPPXXX,144
SOGEFRPPXXX,MMTOJPJTXXX,144
